id;codigo;nombre_comercial;principio_activo;presentacion;fabricante;codigo_de_barra;categoria;lista_pedido;unidad_medida_defecto;cantidad_por_unidad_medida;foto;cantidad_minima;cantidad_maxima;cantidad_en_mano;cantidad_en_pedido;cantidad_en_transito;ultimo_costo;descuento;alicuota;articulo_inventario;codigo_ims;activo;precio
NULL;25-270;;MINI PROCESADOR DE ALIMENTOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-270;S;24
NULL;25-271;;PROCESADOR DE ALIMENTOS MULTIUSO;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-271;S;84
NULL;25-272;;MOLINO ELECTRICO PARA CAFÉ Y/O ESPECIAS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;30;GEN;S;25-272;S;42
NULL;25-273;;MASAJEADOR EXFOLIANTE DE DUCHA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-273;S;12
NULL;25-274;;DEPILADOR CORPORAL ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-274;S;36
NULL;25-275;;LAMPARA PARA UÑAS UV 6W;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-275;S;12
NULL;25-276;;MASAJEADOR Y LIMPIADOR FACIAL ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;30;GEN;S;25-276;S;24
NULL;25-277;;LAMPARA PARA UÑAS UV-LED  6W;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-277;S;24
NULL;25-278;;MASAJEADOR FACIAL ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-278;S;24
NULL;25-279;;DEPILADORA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-279;S;18
NULL;25-280;;Trípode Selfie para Teléfono,;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-280;S;9
NULL;25-281;;DEPILADOR NASAL ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-281;S;24
NULL;25-282;;CEPILLO QUITA HORQUETILLAS SUJOYA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-282;S;42
NULL;25-283;;CEPILLO SECADOR SUJOYA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-283;S;36
NULL;25-284;;SECADOR DE CABELLO SUJOYA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-284;S;48
NULL;25-285;;MAQUINA DE CORTAR CABELLO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-285;S;30
NULL;25-286;;MAQUINA DE AFEITAR ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-286;S;30
NULL;25-287;;GRECA ROJA 3 TAZAS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-287;S;15
NULL;25-288;;GRECA ROJA 6 TAZAS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-288;S;24
NULL;25-289;;GRECA ROJA 9 TAZAS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-289;S;30
NULL;25-290;;JUEGO DE 6 TAZAS C/PLATOS PARA CAFÉ ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-290;S;9
NULL;25-291;;JUEGO DE 4 MUGS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-291;S;9
NULL;25-292;;JUEGO DE 6 MUG PARA CAFÉ C/ LECHE EN VIDRIO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-292;S;12
NULL;25-293;;JUEGO DE 6 TAZAS C/PLATOS PARA CAFÉ  C/LECHE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-293;S;12
NULL;25-294;;PLATERA CLASICA DOS NIVELES CON PORTA CUBIERTOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-294;S;36
NULL;25-295;;PLATERA DE LUJO DOS NIVELES PORTA TAZAS Y PORTA CUBIERTOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-295;S;30
NULL;25-296;;ESCURRIDOR DE PLATOS CLASIC;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-296;S;9
NULL;25-297;;ESCURRIDOR PLATOS JUMBO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-297;S;24
NULL;25-298;;PORTA CHAMPU CLASICO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-298;S;24
NULL;25-299;;PLANCHA DE VAPOR ARQUITEC ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-299;S;30
NULL;25-300;;MESA DE PLANCHAR ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-300;S;42
NULL;25-301;;JUEGO DE CUBIERTOS PARRILLEROS 24 PZ ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-301;S;24
NULL;25-302;;SET 5 UTENSILIOS DE COCINA ANTIADHERENTE;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;30;GEN;S;25-302;S;12
NULL;25-303;;JUEGO DE CUBIERTOS DE 16 PZ EN ACERO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-303;S;24
NULL;25-304;;SET DE 5 CUCHILLOS CON TACO DE MADERA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-304;S;24
NULL;25-305;;JUEGO DE CUBIERTOS DE 24 PZ EN ACERO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-305;S;30
NULL;25-306;;SET DE 7 PIEZAS + TIJERA  CON TACO DE MADERA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-306;S;36
NULL;25-307;;JUEGO DE CUBIERTOS DORADOS SUJOYA  24 PIEZAS;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-307;S;48
NULL;25-308;;JUEGO DE CUCHILLOS 3 PZ CON TABLA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-308;S;9
NULL;25-309;;JUEGO DE CUCHILLOS 5 PZ CON TABLA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-309;S;18
NULL;25-310;;JUEGO DE 2 CUCHILLOS + TIJERA  CON TABLA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-310;S;12
NULL;25-311;;JUEGO DE CUBIERTOS 16 PZ CON CUBIERTERA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-311;S;15
NULL;25-311-A;;JUEGO DE CUBIERTOS 24 PZ CON CUBIERTERA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-311-A;S;18
NULL;25-312;;JUEGO DE 5 CUCHILLOS DE COCINA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-312;S;18
NULL;25-313;;MESA DESAYUNADOR PLEGABLE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-313;S;18
NULL;25-314;;PANERA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-314;S;24
NULL;25-315;;PORTA ROLLO DE PARED CON 5 CONDIMENTEROS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-315;S;24
NULL;25-316;;JUEGO DE 3 POTES DE COCINA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-316;S;24
NULL;25-317;;JUEGO DE COCINA RODILLO, MORTERO, PORTA ROLLO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-317;S;18
NULL;25-318;;TABLA PARRILLERA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-318;S;12
NULL;25-319;;TABLA PARA HALLACAS;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-319;S;18
NULL;25-320;;SET DE 12 UTENSILIOS DE COCINA DE SILICON C/MANGO DE MADERA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-320;S;36
NULL;25-321;;JUEGO DE 6 UTENSILIOS EN ACERO INOX CON BASE GIRATORIA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-321;S;24
NULL;25-322;;BALANZA ELECTRONICA 40KG ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-322;S;36
NULL;25-323;;JUEGO CUBIERTOS DE CHEF 8 PIEZAS + TABLA DE PICAR ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;30;GEN;S;25-323;S;36
NULL;25-324;;BALANZA DIGITAL DE ALIMENTOS 10 KG ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-324;S;9
NULL;25-325;;PESO DE BAÑO CAP 180KG PORTATIL ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-325;S;18
NULL;25-326;;CARRITO ORGANIZADOR 3 NIVELES ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-326;S;18
NULL;25-327;;CESTA C/ RUEDAS Y ASA MULTIUSO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-327;S;24
NULL;25-328;;CARRITO VERDULERO 3 NIVELES;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-328;S;12
NULL;25-329;;PAPELERA ALUMINIO CON PEDAL ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;30;GEN;S;25-329;S;36
NULL;25-330;;PAPELERA CON TAPA VAIVEN ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-330;S;18
NULL;25-331;;CESTA PARA ROPA SUCIA C/ESTAMPADOS;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-331;S;12
NULL;25-332;;ESCALERA PLEGABLE 3 PELDAÑOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-332;S;48
NULL;25-333;;PAPELERA D PEDAL GRANDE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-333;S;30
NULL;25-334;;PAPELERA DE PEDAL MEDIANA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-334;S;24
NULL;25-335;;ASPIRADORA PORTATIL 2 EN 1;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-335;S;54
NULL;25-336;;"MAQUINA DE COSER PORTATIL INCLUYE:  
4 bobinas ?? 2 agujas?? 1 pedal ?? 1 enhebrador";;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-336;S;36
NULL;25-337;;MALETA PEQUEÑA CON ASA Y RUEDAS;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-337;S;48
NULL;25-338;;MALETA MEDIANA CON ASA Y RUEDAS;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-338;S;60
NULL;25-339;;MALETA GRANDE CON ASA Y RUEDAS;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-339;S;72
NULL;25-340;;ORGANIZADOR DE ZAPATOS 6 NIVELES ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-340;S;30
NULL;25-341;;ZAPATERA 6 NIVELES ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;30;GEN;S;25-341;S;24
NULL;25-342;;GAVETERO ORGANIZADOR 3 NIVELES;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-342;S;36
NULL;25-343;;SET DE 24 GANCHOS PARA ROPA ANTIRESBALANTES;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-343;S;18
NULL;25-343-A;;SET DE 36 GANCHOS DE ROPA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-343-A;S;24
NULL;25-344;;ZAPATERA 4 NIVELES ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-344;S;18
NULL;25-345;;ARMARIO GUARDA ROPA DESARMABLE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-345;S;48
NULL;25-346;;PERCHERO COLGADOR DE ROPA METALICO DOBLE;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-346;S;36
NULL;25-347;;ORGANIZADOR COLGANTE PARA PUERTA;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-347;S;24
NULL;25-348;;PERCHERO VERTICAL ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-348;S;24
NULL;25-349;;MOPA MAGICA COLETO ABSORVENTE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-349;S;15
NULL;25-350;;TENDEDERO DE ROPA PORTATIL ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-350;S;18
NULL;25-351;;SET DE LIMPIEZA MOPA DE MICROFIBRA CON TOBO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-351;S;24
NULL;25-352;;BATEA MULTIUSOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-352;S;9
NULL;25-353;;CESTA DE LAVANDERIA REDONDA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-353;S;9
NULL;25-354;;CESTA ROPA LIMPIA RECTANGULAR ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-354;S;12
NULL;25-355;;SET JARDINERIA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-355;S;12
NULL;25-356;;MANGUERA DE 15 METROS 24;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-356;S;24
NULL;25-357;;TENDEDERO DE ROPA EXTENSIBLE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-357;S;48
NULL;25-358;;PIANO PATADITAS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-358;S;24
NULL;25-359;;NECESER ORGANIZADOR CON TAPA HERMETICA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-359;S;12
NULL;25-360;;JUEGO DE RADIO WALKIE TALKIE PARA NIÑOS;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;30;GEN;S;25-360;S;12
NULL;25-361;;SALVAVIDAS INFLABLE VARIOS DISEÑOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-361;S;18
NULL;25-362;;CHALECO SALVAVIDAS PARA NIÑOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-362;S;15
NULL;25-363;;PISCINA INFLABLE PARA NIÑOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;30;GEN;S;25-363;S;24
NULL;25-364;;VASENILLA MUSICAL ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-364;S;30
NULL;25-365;;CARRITO MONTABLE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-365;S;30
NULL;25-366;;VAJILLA  DE OSITO 5 PIEZAS EN SILICON LIBRE DE BPA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-366;S;24
NULL;25-367;;BABERO CUELLO AJSUTABLE Y  BOLSILLO + SET CUCHARA Y TENEDOR ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-367;S;12
NULL;25-368;;BOLW DE SILICON CON SISTEMA DE SUCCION + CUCHARITA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-368;S;12
NULL;25-369;;RASCAENCIAS DE SILICON Y MADERA NATURAL ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-369;S;12
NULL;25-370;;PLATO 3 COMPARTIMIENTOS ANTIDESLIZANTE;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-370;S;9
NULL;25-371;;MIS PRIMEROS CUBIERTOS EN SILICON FACIL AGARRE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-371;S;9
NULL;25-372;;VAJILLA INFANTIL MELAMINE 3 PIEZAS;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;30;GEN;S;25-372;S;18
NULL;25-373;;BAÑERA INFANTIL ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-373;S;15
NULL;25-374;;SET 4 PLATOS PARA SERVIR ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-374;S;30
NULL;25-375;;JUEGO DE VAJILLA CON  CUBIERTOS y  TAZAS 36 PZ COLOR NEGRO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-375;S;84
NULL;25-376;;JUEGO DE VAJILLACON CUBIERTOS, VASOS Y MUG 54 PZ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-376;S;120
NULL;25-377;;JUEGO DE VAJILLAS 105 PZ CUADRDAS VARIOS DISEÑOS;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-377;S;144
NULL;25-378;;JUEGO DE VAJILLAS 105 PZ CUADRDAS VARIOS DISEÑOS;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-378;S;156
NULL;25-379;;JUEGO DE VAJILLAS 17 PZ CON DISEÑOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-379;S;60
NULL;25-380;;JUEGO DE VAJILLAS  21 PZ CON DISEÑOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-380;S;72
NULL;25-381;;JUEGO DE VAJILLAS  31 PZ CON DISEÑOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-381;S;84
NULL;25-382;;JUEGO DE VAJILLA CON  MUG TAZAS  17 PZ COLOR BLANCO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-382;S;48
NULL;25-383;;JUEGO DE VAJILLAS CON TAZAS 21 PZ COLOR BLANCO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-383;S;60
NULL;25-384;;JUEGO DE VAJILLAS 31 PZ COLOR BLANCO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-384;S;72
NULL;25-385;;SET 9 PZ EN MELAMINE SOPERAS, ESCUDILLAS Y CUCHARON ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-385;S;18
NULL;25-386;;SET ENSALADERA CON ESCUDILLAS 7 PZ MELAMINE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-386;S;15
NULL;25-387;;VAJILLA CUADRADA DE 12 PZ MELAMINE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-387;S;24
NULL;25-388;;JUEGO DESAYUNADOR 8 PZ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-388;S;12
NULL;25-389;;VAJILLA CUADRADA 16 PZ MELAMINE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-389;S;30
NULL;25-390;;VAJILLA CUADRADA 30 PZ MELAMINE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-390;S;36
NULL;25-391;;VAJILLA CUADRADA 20 PZ MELAMINE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-391;S;30
NULL;25-392;;VAJILLA REDONDA 16 PZ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-392;S;27
NULL;25-393;;VAJILLA REDONDA 12 PZ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-393;S;21
NULL;25-394;;SET 9 PZ PARA CAFÉ NEGRO + BANDEJA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-394;S;18
NULL;25-395;;JUEGO DE 6 PCONSERVADORES + 4 VASOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-395;S;18
NULL;25-396;;JUEGOD E 6 CONSERVADORES CUADRADOS CON TAPA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-396;S;12
NULL;25-397;;JUEGO DE 5 POTES DE COCINA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-397;S;15
NULL;25-398;;LONCHERA + DOS CONSERVADORES CON TAPA HERMETICA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-398;S;12
NULL;25-399;;PORTA TORTA EN ACRILICO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-399;S;18
NULL;25-400;;JUEGO DE 7 POTES MULTIUSO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;25;GEN;S;25-400;S;15
NULL;25-401;;JUEGO DE 3 CONSERVADORES CUADRADOS C/TAPA HERMETICA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-401;S;15
NULL;25-402;;JUEGO 5 CONSERVADORES REDONDO C/ TAPA HERMETIC ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-402;S;18
NULL;25-403;;JUEGO 18 CONSERVADORES CON TAPA ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-403;S;24
NULL;25-404;;SET 14 POTES PLASTICOS APILABLES ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-404;S;18
NULL;25-405;;SET 28 POTES PLASTICOS TAPA GRIS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-405;S;48
NULL;25-406;;HAMACA INDIVIDUAL ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-406;S;15
NULL;25-407;;HAMACA GRANDE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-407;S;24
NULL;25-408;;CAVA DELUXE 8LTS C/ 4 VASOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-408;S;48
NULL;25-409;;CAVA DELUXE  20 LTS C/ 4 VASOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-409;S;84
NULL;25-410;;CAVA DELUXE CON RUEDAS 41 LTS Y C/4 VASOS;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-410;S;144
NULL;25-411;;TERMO TUNDRA 51 LTS INCLUYE 4 VASOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-411;S;108
NULL;25-412;;TERMO TUNDRA 22  LTS INCLUYE 4 VASOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-412;S;84
NULL;25-413;;VIANDA TERMICA CON 3 CONSERVADORES DE ACERO;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-413;S;24
NULL;25-414;;SET DE 3  TOALLAS  1 DE BAÑO ( 68CM  X 137 CM)  1 DE MANO (40CM  X 71 CM);;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-414;S;24
NULL;25-415;;SET DE  3 TOALLAS  1 DE BAÑO (68 CM X 137CM) Y 2 DE  MANO (40CM  X 71 CM);;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-415;S;24
NULL;25-416;;SET 2 TOALLAS DE MANO ( 40 CM X 71 CM) ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-416;S;18
NULL;25-417;;SET 2 TOALLAS DE BAÑO ( 68 CM X 137 CM) ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-417;S;24
NULL;25-418;;CAVA CLASICA DE 60 LTS  CON 4 VASOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-418;S;120
NULL;25-419;;CAVA CLASSIC DE 30 LTS INCLUYE 4 VASOS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-419;S;84
NULL;25-420;;CAVA TUNDRA 14 LITROS CON VASOS;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-420;S;48
NULL;25-421;;CAVA CAIMAN 50 LITROS;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-421;S;156
NULL;25-422;;TOLDO CUADRADO 3X3 COLOR AZUL ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-422;S;180
NULL;25-423;;SILLA DELUXE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-423;S;60
NULL;25-424;;MESA CUADRADA PLEGABLE MULTIUSO ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-424;S;84
NULL;25-425;;SILLA SPORT CLASSIC ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-425;S;42
NULL;25-426;;SOMBRILLA DE PLAYA 2 MTS ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-426;S;54
NULL;25-427;;CARRITO PLEGABLE MULTIUSO;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-427;S;132
NULL;25-428;;TUMBONA PLEGABLE ;;1;;CAT001;PED000;UDM001;1;;1;500;0;0;0;0;20;GEN;S;25-428;S;96
