codigo_ims;ARTICULO;COSTO;DESCUENTO;PRECIO
23-136;OLLA SANCOCHERA ALTA EN ACERO CON TAPA REFRACTARIA;21.6;20;48
23-137;OLLA SANCOCHERA BAJA EN ACERO CON TAPA REFRACTARIA;21.6;20;48
23-138;JUEGO DE OLLAS DE 12 PIEZAS EN ACERO CON TAPA REFRACTARIA;41.31;20;84
23-139;COLADOR DE CAFÉ;8.1;20;12
23-140;JUEGO DE 3 POTES DE COCINA;8.1;20;18
23-141;PAELLERA DE ALUMINIO;6.3;20;12
23-142;FABRICA DE QUESILLO 10 PIEZAS;18.9;20;36
23-143;JUEGO DE 2 TORTERAS DE ALUMINIO;12.6;20;24
23-144;JUEGO DE 2 BANDEJAS PARA PIZZA;6.3;20;18
23-145;JUEGO DE 3 MOLDES PARA HORNEAR;8.1;20;24
23-146;JUEGO REPOSTERO DE 3 PIEZAS;15.3;20;30
23-147;OLLA MULTIFUNCIÓN Y BAÑO DE MARÍA;15.3;20;30
23-148;OLLA MULTIFUNCIÓN Y COTUFERA;13.5;20;16
23-149;OLLA SANCOCHERA GRANDE;20.7;20;23
23-150;OLLA SANCOCHERA MEDIANA;15.3;20;19
23-151;JUEGO DE OLLAS DE 7 PIEZAS EN ALUMINIO;17.1;20;30
23-152;JUEGO DE OLLAS DE 9 PIEZAS EN ALUMINIO;19.8;20;36
23-153;JUEGO DE OLLAS DE 11 PIEZAS EN ALUMINIO;19.8;20;42
23-154;JUEGO DE OLLAS DE 17 PIEZAS EN ALUMINIO;36;20;60
23-155;JUEGO DE 3 CALDEROS;20.7;20;36
23-156;PLANCHA REDONDA ACANALADA EN ALUMINIO FUNDIDO;9.9;20;18
23-157;PLANCHA CUADRADA EN ALUMINIO FUNDIDO REVERSIBLE;9.9;20;18
23-158;MOLDE AREPERO EN ALUMINIO FUNDIDO;9.9;20;18
23-159;CAZUELA CLASICA Y ANTIADHERENTE ALUMINIO FUNDIDO;9.9;20;12
23-160;BUDARE ANTIADHERENTE;7.2;20;15
23-161;BUDARE Y PLANCHA ANTIADHERENTE CON ASA;11.7;20;24
23-162;BUDARE Y PLANCHA ASADORA CON ASA;8.1;20;15
23-163;BUDARE;6.3;20;12
23-164;CALDERO GRANDE CON TAPA;20.7;20;36
23-165;CALDERO GRANDE FREIDOR;16.2;20;30
23-166;BUDARE CON ASA ANTIADHERENTE ACANALADO;8.1;20;18
23-167;JUEGO DE PAILA Y SARTEN ANTIADHERENTE;9.9;20;24
23-168;JUEGO DE OLLAS PRACTICO 4 PIEZAS;18.9;20;36
23-169;JUEGO DE OLLAS 5 PIEZAS MIRRO;20.7;20;30
23-170;OLLA DE PRESIÓN SUJOYA 6 LITROS;26.96;20;48
23-171;JUEGO DE 12 PIEZAS CON BASE DE MESA;3;20;3.75
23-172;JUEGO DE 12 PIEZAS CON BASE DE PARED;3;20;3.75
23-173;JUEGO DE 6 CONDIMENTEROS CON BASE DE PARED;3;20;3.75
23-174;JUEGO DE 6 TAZAS CON JARRA;3;20;3.75
23-175;JUEGO DE COLADOR DE CAFÉ COLONIAL CON 4 TAZAS Y BASE;3;20;3.75
23-176;JUEGO DE 3 POTES DE COCINA COLONIAL;3;20;3.75
23-177;JUEGO DE CAFÉ DE 12 PIEZAS COLONIAL;3;20;3.75
23-178;JUEGO DE 4 TAZAS DE CAFÉ CON CLECHE;3;20;3.75
23-179;JUEGO DE 4 TAZAS CON BASE;3;20;3.75
23-180;JUEGO DE 6 TAZAS DE CAFÉ CON LECHE CON BASE;3;20;3.75
23-181;JUEGO DE 6 VASOS CORTOS CON JARRA;6.3;20;18
23-182;JUEGO DE 6 VASOS CORTOS DE LUJO CON HIELERA;8.1;20;24
23-183;JUEGO DE 6 VASOS CON JARRA TROPICAL;7.2;20;24
23-184;JUEGO DE JARRA CON 6 VASOS FLORAL;7.2;20;16
23-185;JUEGO DE 18 PIEZAS (CERVECERO, VINO Y AGUA);26.1;20;30
23-186;JUEGO DE 6 COPAS DE AGUA;7.2;20;12
23-187;JUEGO DE 6 COPAS DE VINO TINTO;7.2;20;12
23-188;JUEGO DE 6 VASOS CON JARRA ACANALADO ABOMBADA;7.2;20;18
23-189;JUEGO DE 4 VASOS CON JARRA ACANALADO RECTA;7.2;20;18
23-190;JUEGO DE 4 PIEZAS REFRACTARIAS;10.8;20;24
23-191;JUEGO DE 6 PIEZAS REFRACTARIAS;20.7;20;36
23-192;BANDEJA REFRACTARIA MEDIANA;9.72;20;24
23-193;JUEGO DE 2 PIEZAS REFRACTARIAS;6.3;20;12
23-194;JUEGO DE 2 PIEZAS REFRACTARIAS OVALADA;6.3;20;12
23-195;BANDEJA REFRACTARIA ESTANDAR;8.91;20;18
23-196;JUEGO DE 8 PIEZAS REFRACTARIAS;24.3;20;48
23-197;JUEGO DE 4 COPAS DE AGUA;6.3;20;8
23-198;JUEGO DE 4 VASOS CORTOS;6.3;20;8
23-199;JUEGO DE 4 COPAS DE CHAMPAÑA;6.3;20;8
23-200;JUEGO DE 4 COPAS DE VINO BLANCO;6.3;20;8
23-201;JUEGO DE 6 VASOS CORTOS DE DISEÑO;6.3;20;8
23-202;JUEGO DE VASOS 12 PIEZAS;9;20;18
23-203;JUEGO DE 10 CONDIMENTEROS CON BASE EN ACERO;20.7;20;23
23-204;JUEGO DE 3 CONSERVADORES DE VIDRIO CON TAPA;4.14;20;9
23-205;JUEGO DE 5 CONSERVADORES DE VIDRIO SIN TAPA;4.5;20;9
23-206;JUEGO DE 6 TAZAS DE CAFÉ NEGRO 12 PIEZAS;5.4;20;12
23-207;JUEGO DE 6 TAZAS PARA TÉ 12 PIEZAS;9;20;18
23-208;JUEGO DE 4 MUGS;6;20;12
23-209;JUEGO DE VAJILLA 20 PIEZAS;17.01;20;36
23-210;JUEGO DE VAJILLA ARTESANAL 12 PIEZAS;14.4;20;30
23-211;JUEGO DE VAJILLA ARTESANAL 18 PIEZAS;19.8;20;36
23-212;JUEGO DE VAJILLA ARTESANAL 16 PIEZAS;18;20;36
23-213;BATIDORA DE MANO 5 VELOCIDADES 250 WATTS;9.9;20;18
23-214;BATIDORA DE PEDESTAL 5 VELOCIDADES 250 WATTS;14.4;20;30
23-215;BATIDORA DE INMERSIÓN 3 EN 1 300 WATTS;16.2;20;30
23-216;MINI PROCESADOR DE ALIMENTOS;9;20;18
23-217;OLLA ARROCERA CON TAPA REFRACTARIA 6 TAZAS;0;20;36
23-218;SARTEN ELECTRICO Y HORNO PARA PIZZA CON TAPA REFRACTARIA;16.2;20;36
23-219;COCINA ELECTRICA 2 HORNILLAS;7.2;20;12
23-220;COCINA ELECTRICA 1 HORNILLA;5.4;20;9
23-221;ASADOR DE EMPANADAS SALUDABLE ANTIADHERENTE;9;20;15
23-222;TOSTY AREPA DE 6 CAVIDADES ANTIADHERENTE;24.3;20;48
23-223;FREIDORA DE AIRE SUJOYA 3.7 Litros;37.8;20;72
23-224;HORNO FREIDOR DE AIRE SUJOYA 22 Litros 5 en 1;61.2;20;96
23-225;SANDWICHERA 2 EN 1 (WAFLE Y SANDWICHE) ANTIADHERENTE;22.5;20;48
23-226;WAFLERA FESTIVAL DE BURBUJAS ANTIADHERENTE;22.5;20;27
23-227;LICUADORA 10 VELOCIDADES + PULSADOR VASO DE VIDRIO;20.7;20;36
23-228;LICUADORA CROMADA 3 VELOCIDADES VASO DE VIDRIO;24.3;20;48
23-229;LICUADORA PLÁSTICA CON MINI VASO PICADOR;13.5;20;24
23-230;CAFETERA DE 12 TAZAS CON FILTRO PERMANENTE;16.2;20;30
23-231;CAFETERA DE 10 TAZAS CON JARRA DE ACERO Y FILTRO PERMANENTE;18.9;20;36
23-232;JARRA HERVIDORA CON LUZ LED Y APAGADO AUTOMÁTICO;16.2;20;30
23-233;SANDWICHERA EN ACERO PRESS GRILL LISA ANTIADHERENTE;38.7;20;60
23-234;BATIDORA ESTILO PROFESIONAL ARCHITEC;105.6;20;132
23-235;HORNO TOSTADOR ESTANDAR;33.3;20;46
23-236;HORNO TOSTADOR GRANDE NEGRO;49.5;20;84
23-237;WAFLERA DOBLE ACERO INOXIDABLE;28.8;20;30
23-238;PLANCHA A VAPOR CON SUELA ANTIADHERENTE;9.86;20;18
23-239;COCINA ELECTRICA DE ACERO EN VITROCERÁMICA;25.2;20;42
23-240;PARRILLERA ELECTRICA ANTIADHERENTE;29.7;20;48
23-241;COCINA ELECTRICA 2 HORNILLAS EXTRA FUERTE ACERO;13.5;20;24
23-242;COCINA ELECTRICA 2 HORNILLAS EXTRA FUERTE;13.5;20;30
23-243;SARTEN ELECTRICO CON TAPA REFRACTARIA;19.8;20;36
23-244;PARRILLERA PRÁCTICA DOBLE DE MESA CON TABLA;4.5;20;9
23-245;JUEGO DE CUBIERTOS DE 24 PIEZAS CON BASE EN ACERO;17.5;20;36
23-246;JUEGO DE UTENSILIOS DE COCINA ANTIADHERENTE;5.4;20;12
23-247;TACO CON 6 CUCHILLOS;6.3;20;12
23-248;JUEGO DE CUBIERTOS DE 24 PIEZAS EN ACERO INOXIDABLE;14.4;20;36
23-249;COCINA ELECTRICA 1 HORNILLA;36;20;84
23-250;COCINA ELECTRICA 2 HORNILLAS;72;20;144
23-251;COCINA A GAS DE 4 HORNILLAS;48.6;20;84
23-252;COCINA A GAS 2 HORNILLAS;26.1;20;48
23-253;COCINA A GAS 1 HORNILLA;15.3;20;30
23-254;FOGÓN EXTRA FUERTE 1 HORNILLA;19.8;20;42
23-255;FOGÓN EXTRAFUERTE 2 HORNILLAS;38.7;20;72
23-256;KIT DE REPOSTERIA EN ACERO INOXIDABLE;22.5;20;36
23-257;COLADOR DE PASTA;4.5;20;12
23-258;RALLADOR DE ACERO INOXIDABLE;8.1;20;18
23-259;OLLA MULTIFUNCIÓN Y ESPAGUETERA EN ACERO INOXIDABLE;14.4;20;24
23-260;BALANZA DE ALIMENTOS DIGITAL;3.6;20;9
23-261;BALANZA DE ALIMENTOS CLÁSICA;2.7;20;6
23-262;BALANZA DE BAÑO DIGITAL;10.8;20;18
23-263;PESO ELECTRÓNICO RECARGABLE 40 KILOS;21.51;20;36
23-264;PORTA CHAMPÚ JUMBO;6;20;7.5
23-265;PORTA CHAMPÚ CLASSIC;4;20;5
23-266;PLATERA DE 3 NIVELES;12.6;20;15
23-267;PLATERA DE 2 NIVELES;9.9;20;12
23-268;ESCURRIDOR DE PLATOS CLASSIC;4.5;20;6
23-269;BATEA MULTIUSO;4.5;20;9
23-270;ESCURRIDOR DE PLATOS JUMBO;6.3;20;12
23-271;JUEGO DE 2 CUCHILLOS Y TIJERA DE COCINA CON TABLA;4.95;20;18
23-272;JUEGO DE 3 CUCHILLOS, PELADOR Y TIJERA CON TABLA;10.71;20;24
23-273;JUEGO DE 2 CUCHILLOS PELADOR CON TABLA;4.95;20;12
23-274;JUEGO DE 4 TABLAS PARRILLERAS CON ESTUCHE;9.9;20;24
23-275;PORTA ROLLO;5.4;20;12
23-276;JUEGO DE MORTERO CON RODILLO;8.1;20;18
23-277;TABLA PARA HALLACAS O EMPANADAS;9.9;20;18
23-278;TABLA  PARRILLERA CON UTENSILIOS;11.7;20;15
23-279;JUEGO DE TAZAS Y VASOS NAVIDEÑOS 12 PIEZAS;15;20;24
23-280;JUEGO DE 3 POTES DE COCINA NAVIDEÑOS CON BASE;1;20;2.5
23-281;JUEGO DE 20 PIEZAS 4 PLATOS + CUBIERTOS;19;20;36
23-282;VAJILLA NAVIDEÑA 12 PIEZAS;14;20;24
23-283;VAJILLA NAVIDEÑA 20 PIEZAS;21;20;48
23-284;VAJILLA DE MELAMINE 16 PIEZAS;12.6;20;24
23-285;VAJILLA DE MELAMINE 12 PIEZAS;9.9;20;18
23-286;VAJILLA DE MELAMINE CUADRADA 12 PIEZAS;9.9;20;18
23-287;VAJILLA DE MELAMINE CUADRADA 16 PIEZAS;12.6;20;24
23-288;VAJILLA DE SILICON INFANTIL;20.7;20;36
23-289;JUEGO DE 5 PRACTI BOLSAS DE SILICÓN HERMÉTICAS;6.3;20;9
23-290;TAZÓN DE SILICÓN + CUBIERTO;10.8;20;18
23-291;BABERO CON BOLSILLO PARA RESIDUOS;6.3;20;12
23-292;PLATO ESPECIAL DE 3 COMPARTIMIENTOS;9.9;20;18
23-293;CUCHARA Y TENEDOR DE ENTRNAMIENTO;7;20;12
23-294;JUEGO DE CUCHARAS Y TENEDOR DE SILICON;11;20;18
23-295;CUBRECAMA INDIVIDUAL DE NIÑO VARIOS DISEÑOS;19.8;20;36
23-296;JUEGO DE SÁBANAS INDIVIDUAL DE NIÑO VARIOS DISEÑOS;10.8;20;24
23-297;CUBRECAMA INDIVIDUAL DE NIÑA VARIOS DISEÑOS;13;20;36
23-298;JUEGO DE SÁBANAS INDIVIDUAL DE NIÑA VARIOS DISEÑOS;10.8;20;24
23-299;CUBRECAMA MATRIMONIAL CLASICO VARIOS DISEÑOS;23.4;20;42
23-300;JUEGO DE SABANAS MATRIMONIAL EN VARIOS DISEÑOS;12.6;20;24
23-301;CUBRECAMA MATRIMONIAL PRIMAVERA EN VARIOS DISEÑOS;23.4;20;42
23-302;JUEGO DE SABANAS MATRIMONIAL UNICOLOR;12.6;20;24
23-303;JUEGO DE 2 TOALLAS DE BAÑO;16.2;20;36
23-304;JUEGO DE 2 TOALLAS (1 MANO 1 DE BAÑO);11.7;20;24
23-305;JUEGO DE CORTINA Y ALFOMBRAS DE BAÑO;12.6;20;24
23-306;CORTINA DE BAÑO;6.3;20;12
23-307;JUEGO DE 6 TOALLAS (3 FACIALES Y 3 DE MANO);12.6;20;24
23-308;JUEGO DE 3 TOALLAS DE MANO;12.6;20;24
23-309;JUEGO DE 3 TOALLAS (1 DE BAÑO Y 2 DE MANO);16.2;20;36
23-310;JUEGO DE 5 TOALLAS (1 BAÑO, 1 DE MANO Y 3 FACIALES);16.2;20;36
23-311;JUEGO DE 6 TOALLAS FACIALES;9.9;20;18
23-312;CAVA COLEMAN 62 QT CON RUEDAS Y 4 VASOS;128;20;180
23-313;CAVA COLEMAN 52 QT CON 4 VASOS;95;20;156
23-314;SILLA PLAYERA COLEMAN;80;20;144
23-315;TUMBONA PLEGABLE COLEMAN;95;20;156
23-316;CUCHILLO CHEFF UNIBLADE;9;20;18
23-317;CUCHILLO FILETEADOR UNIBLADE;9;20;18
23-318;JUEGO DE 2 CUCHILLOS MULTIUSO UNIBLADE;12.6;20;24
23-319;JUEGO DE 2 CUCHILLOS (FILETEADOR Y SANTOKU) ESSENCE;13.5;20;24
23-320;JUEGO DE 3 CUCHILLOS ESSENCE (1 CHEFF Y 2 MULTIUSO);17.1;20;36
23-321;JUEGO DE 2 CUCHILLOS RESA CHEF Y FILETEADOR;13.5;20;24
23-322;JUEGO DE 3 CUCHILLOS RESA (SANTOKU Y MULTIUSO);17.1;20;36
23-323;JUEGO DE 5 POTES DE COCINA TAPA CROMADA;6.3;20;12
23-324;JUEGO DE 3 POTES MULTIUSO;3.6;20;9
23-325;JUEGO DE 7 POTES MULTIUSO;6.3;20;12
23-326;JUEGO DE 18 CONSERVADORES CON TAPA;10.8;20;24
23-327;JUEGO DE 4 CONSERVADORES CON TAPA Y JARRA;6.3;20;12
23-328;JUEGO DE 3 CONSERVADORES REDONDOS CON 4 VASOS;6.3;20;12
23-329;JUEGO DE 3 CONSERVADORES CUADRADOS CON TAPA HERMÉTICA;6.3;20;12
23-330;JUEGO DE 6 CONSERVADORES CUADRADOS CON TAPA;6.3;20;12
23-331;JUEGO DE 3 CONSERVADORES RECTANGULARES CON VASOS;4.5;20;9
23-332;JUEGO DE 5 CONSERVADORES REDONDOS CON TAPA HERMÉTICA;6.3;20;12
23-333;CARRITO VERDURERO 3 NIVELES;8.1;20;18
23-334;SET DE LIMPIEZA MOPA DE MICROFIBRA CON TOBO;13.5;20;24
23-335;SET TODO PARA TU JARDIN;6.3;20;8
23-336;JUEGO DE 12 VASOS CON JARRA;9.9;20;18
23-337;MALETA GRANDE VARIOS COLORES CON ASA Y RUEDAS;44.1;20;84
23-338;MALETA MEDIANA VARIOS COLORES CON ASA Y RUEDAS;35.1;20;72
23-339;MALETA PEQUEÑA VARIOS COLORES CON ASA Y RUEDAS;26.1;20;60
23-340;LONCHERA + CONSERVADOR GRANDE Y PEQUEÑO;8.1;20;12
23-341;LONCHERA + 2 CONSERVADORES CUADRADOS;7.2;20;12
23-342;NECESER ORGANIZADOR MEDIANO;8.1;20;18
23-343;NECESER ORGANIZADOR GRANDE;10.8;20;15
23-344;TERMO 1.25 LITROS;4.5;20;9
23-345;TERMO DE 2.5 LITROS;6.3;20;12
23-346;TERMO DE 7.5 LITROS;11.7;20;15
23-347;COMBO PLAYERO DE TERMO 1.25 LITROS + 4 VASOS;6.3;20;12
23-348;COMBO VIAJERO (TERMO 1.25 L + TERMO DE 2.5 L);9.9;20;24
23-349;TERMO DE 22 LITROS;30.6;20;48
23-350;TERMO DE 51 LITROS INCLUYE 4 VASOS;43.2;20;72
23-351;CAVA DELUXE DE 8 LITROS INCLUYE 2 VASOS;18;20;30
23-352;CAVA DELUXE DE 20 LITROS INCLUYE 2 VASOS;30.6;20;48
23-353;CAVA DELUXE DE 41 LITROS CON RUEDAS Y ASA INCLUYE 4 VASOS;58.5;20;96
23-354;CAVA CLASSIC DE 60 LITROS Y 4 VASOS;58.5;20;96
23-355;CAVA CLASSIC DE 30 LITROS Y 4 VASOS;35.55;20;72
23-356;CAVA CLASSIC DE 14 LITROS Y 4 VASOS;19.8;20;36
23-357;CAVA CAIMAN CON RUEDAS DE 50 LITROS CON 4 VASOS;67.5;20;108
23-358;RELOJ INTELIGENTE SMARTWACHT BLUETOOTH;13.5;20;24
23-359;RELOJ INTELIGENTE SMARTWACHT BLUETOOTH;13.5;20;24
23-360;AUDIFONOS INALAMBRICOS BLUETOOTH;13.5;20;24
23-361;CORNETA INALÁMBRICA BLUETOOTH;13.5;20;24
230148-Z174;SET DE CUBIERTOS 16PZAS DE LUXE;9;20;15
231;BATIDOR CLASICO ROJO;5;20;15
245;PINZAS DE ACERO C/PUNTA DE SILICONA;12;20;30
249;ABRIDOIR DE LATAS KITCHE;15;20;36
251;SET DE CUCHILLOS CON 14 PZ KITCHEN AID CON BASE BAMBU;76;20;144
252;SET DE CUCHILLOS CON 16 PZ KITCHEN AID CON BASE REMACHE;99;20;156
253;"JUEGO DE SARTENES TWIN PACK 10"" 12"" ROJO ANTIADHERENTE";58;20;108
254;JUEGO DE OLLAS KITCHEN AID  ANTIADHERENTE T/VIDRIO ROJO 10 PZ ASA ACERO;157;20;264
255;PROCESADOR DE ALIMENTOS 5 TAZAS BLANCOMATE;53;20;96
256;PROCESADOR DE ALIMENTOS 7 TAZAS BLANCOMATE;108;20;156
257;BATIDORA DE INMERSION KITCHENAID;48;20;96
258;BATIDORA KITCHENAID 5 VELOCIDADES;49;20;84
259;LICUADORA PANDORA TRITURA HIELO K150 VASO DE VIDRIO 48OZ (1.4LTS) ROJO;116;20;192
259;LICUADORA PANDORA TRITURA HIELO K150 VASO DE VIDRIO 48OZ (1.4LTS) BLANCA;116;20;192
259;LICUADORA PANDORA TRITURA HIELO K150 VASO DE VIDRIO 48OZ (1.4LTS) NEGRO ONIX;116;20;192
259;LICUADORA PANDORA TRITURA HIELO K150 VASO DE VIDRIO 48OZ (1.4LTS) BLANCA;116;20;192
260;BATIDORA ARTISAN KITCHENAID 5 QT;332.1;20;576
34074;HORNO TOSTADOR;23.54;20;37
343;PARRILLERA HAMBUEGUER;13.5;20;19.9
345;"PARRILLERA MANZANA 14""";21.6;20;29.9
371202;MAQUINA DE COTUFA SUJOYA;22.5;20;30
392;SET  DE 3 CUCHILLOS FRUTEROS;0;20;0
4624;OLLA DE PRESION PANELUX DE 4.5 LITROS;18;20;25
CAT -23;CATALOGO NOVEDADES  -2023;2;20;2.5
CAT-2022-B;CARTON CATALOGO;0.15;20;1
EKCO-8;OLLA DE PRESION EKCO DE 8 LITROS;27;20;39
MGF-3510;EXTRACTOR DE JUGO MAGEFESA;27;20;40
OLLAS-8;JUEGO DE OLLAS DE 8PZAS ACERO TAPA/VIDRIO;27;20;45
SET-CASEROLA;COMBO SARTEN CASEROLA;0;20;0
SJY12-R;JUEGO DE OLLA DE ACERO C T/VIDRIO 12 PZAS;27;20;45
ST -CASEROLA;COMBO SARTEN CASEROLA;9;20;20
TORTERA-GRAND T-156;TORTERA GRANDE PANELUX;1.8;20;5
VAJ-12A;VAJILLA ARTESANAL 12PZ NEGRA CON BLANCO;14.36;20;19.99
VAJ-12B;VAJILLA ARTESANAL 12PZ BANCA;14.36;20;19.99
VAJ-16C;VAJILLA ARTESANAL  16PZ PLATOS CUADRADO BLANCO;20.17;20;29.99
24-101;SARTEN ESTANDAR ACERO CARBONO;7;25;18
24-102;SARTEN GRANDE EN ACERO CARBONO;8;25;24
24-103;PLANCHA ACANALADA EN ACERO CARBONO;11;20;18
24-104;AREPERA MULTIUSO EN ACERO CARBONO;9;25;18
24-105;SARTEN WOK EN ACERO CARBONO;11;25;24
24-106;OLLA GUISERA GRANDE EN ACERO CARBONO;18;25;36
24-107;JUEGO DE OLLAS EN ACERO CARBONO 5 PZS;36;20;48
24-108;JUEGO DE OLLAS EN ACERO CARBONO 4 PZS;36;20;48
24-109;JUEGO DE OLLAS EN ACERO CARBONO 7 PZS;49;20;84
24-110;JUEGO DE OLLAS EN ACERO CARBONO 9 PZS;58;20;96
24-111;SARTEN WOK MARTILLADO;11;20;18
24-112;SARTEN ESTANDAR MARTILLADO;10;25;18
24-113;ROSTER ASADOR CON TAPA;16;25;36
24-114;PAELLERA GRANDE EN ACERO CARBONO;11;20;18
24-115;JUEGO DE 3 SARTENES ANTIADHERENTE;18;25;36
24-116;BANDEJA RETANGULAR ANTIADHERENTE;7;25;12
24-117;PLANCHA ASADORA ANTIADHERENTE;11;20;18
24-118;PLANCHA ASADORA ANTIADHERENTE GRANDE;13;20;24
24-119;PAILA ANTIADHERENTE CON TAPA ESTANDAR;11;20;18
24-120;PAILA ANTIADHERENTE CON TAPA MEDIANA;14;20;24
24-121;OLLA GUISERA ESTANDAR CON TAPA;14;20;24
24-122;OLLA GUISERA MEDIANA CON TAPA;17;20;30
24-123;OLLA GUISERA GRANDE CON TAPA;19;20;36
24-124;RALLADOR EN ACERO 6 CARAS;6;30;15
24-125;RALLADOR EN ACERO 4 CARAS;5;30;12
24-126;COLADOR EN ACERO;6;30;12
24-127;TETERA O JARRA HERVIDORA EN ACERO;14;20;24
24-128;OLLA GUISERA CON TAPA EN ACERO;19;25;36
24-129;JUEGO DE 2 OLLAS EN ACERO CON TAPA;28;20;36
24-130;JUEGO DE 3 OLLAS GUISERAS EN ACERO CON TAPA;36;25;60
24-131;OLLA SANCOCHERA BAJA EN ACERO CON TAPA REFRACTARIA;24;25;48
24-132;OLLA SANCOCHERA ALTA EN ACERO CON TAPA REFRACTARIA;24;25;48
24-133;JUEGO DE OLLAS EN ACERO CON TAPA REFRACTARIA 5 PZS;23;25;48
24-134;JUEGO DE OLLAS EN ACERO CON TAPA REFRACTARIA 7 PZS;32;25;60
24-135;JUEGO DE OLLAS EN ACERO CON TAPA REFRACTARIA 9 PZS;38;25;72
24-136;SARTEN GRANDE EN HIERRO CURADO;11;25;24
24-137;JUEGO DE 2 SARTENES EXTRA FUERTES EN HIERRO CURADO;15;20;30
24-138;PLANCHA REVERSIBLE EXTRA FUERTE EN HIERRO CURADO;16;20;30
24-139;BUDARE EXTRA FUERTE EN HIERRO CURADO;16;20;24
24-140;OLLA DE PRESION SUJOYA 6 LITROS 1 TAPA;28;25;48
24-141;OLLA DE PRESION SUJOYA 8 LITROS CON 2 TAPAS;35;25;72
24-142;OLLA DE PRESION SUJOYA 6 LITROS CON 2 TAPAS;38;25;60
24-143;JUEGO DE 3 POTES DE COCINA;9;25;18
24-144;FABRICA DE QUESILLO 10 PIEZAS;23;20;36
24-145;JUEGO DE 2 TORTERAS ;14;20;24
24-146;JUEGO DE OLLAS EN ALUMINIO 9 PIEZAS;19;25;36
24-147;JUEGO DE OLLAS EN ALUMINIO 7 PIEZAS;17;25;30
24-148;PAELLERA EN ALUMINIO;6;30;18
24-149;JUEGO DE 2 BANDEJAS PARA PIZZA;7;30;18
24-150;BANDEJA DE ALUMINIO;4;30;12
24-151;JUEGO DE OLLAS EN ALUMINIO 11 PIEZAS;22;25;42
24-152;JUEGO DE OLLAS EN ALUMINIO 17 PIEZAS;40;20;60
24-153;JUEGO DE 3 CALDEROS CON TAPA;23;20;36
24-154;JUEGO DE 2 CALDEROS CON TAPA;17;20;24
24-155;GIRASADOR EN ACERO INOXIDABLE;18;20;30
24-156;PLANCHA ACANALADA EN ALUMINIO FUNDIDO;10;25;18
24-157;MOLDE AREPERO EN ALUMINIO FUNDIDO;10;25;18
24-158;BUDARE;7;25;12
24-159;BUDARE Y PLANCHA ASADORA CON MANGO;9;20;15
24-160;BUDARE Y PLANCHA ANTIADHERENTE CON MANGO;14;20;24
24-161;BUDARE ANTIADHERENTE;9;25;18
24-162;CALDERO PARA GUISAR;16;20;30
24-163;PAILA EXTRA FUERTE ANTIADHERENTE CON MANGO;14;20;24
24-164;BANDEJA CON MOLDE PARA BROWNIE;24;20;42
24-165;BANDEJA PARA HORNEAR;6;30;18
24-166;BANDEJA CUADRADA;5;30;12
24-167;MOLDE PARA PONQUE;8;30;18
24-168;BANDEJA PARA DONAS 12 CAVIDADES;9;25;18
24-169;BANDEJA PARA DONAS 6 CAVIDADES;8;25;15
24-170;MOLDE PARA PONQUE ESTANDAR;6;30;15
24-171;MOLDE PARA POSTRES MEDIANO;6;30;18
24-172;MOLDE DESMONTABLE PARA POSTRE 2 PIEZAS;8;30;18
24-173;MOLDE PARA POSTRE DESMONTABLE;7;30;15
24-174;BANDEJA PARA PIZZA RANURADA;7;30;12
24-175;MOLDE PARA PONQUE Y QUESILLO;17;20;30
24-176;MOLDE PARA TORTA O PONQUE;10;25;18
24-177;TORTERA REDONDA;9;25;15
24-178;JUEGO DE 2 QUESILLERAS CON TAPA;11;20;18
24-179;BANDEJA REDONDA PARA HORNEAR;10;25;18
24-180;BANDEJA PARA HORNEAR;8;25;15
24-181;BANDEJA RETANGULAR ;6;30;12
24-182;JUEGO DE OLLAS ALTAS EN ALUMINIO 6 PIEZAS;32;20;54
24-183;JUEGO DE OLLAS EN ALUMINIO 10 PIEZAS BAJAS;24;20;42
24-184;JUEGO DE OLLA CON PAILA 4 PIEZAS;13;20;24
24-185;JUEGO DE OLLA CON PAILA 3 PIEZAS;14;20;24
24-186;JUEGO DE 6 COPAS DE LUJO SUJOYA;10;25;18
24-187;JUEGO DE 6 COPAS DE LUJO SUJOYA;10;25;18
24-188;JUEGO DE 6 VASOS CORTOS DE LUJO SUJOYA;9;25;15
24-189;JUEGO DE 6 VASOS LARGOS DE LUJO SUJOYA;10;25;18
24-190;JUEGO DE 6 VASOS LARGOS DE LUJO SUJOYA;10;25;18
24-191;JUEGO DE 6 DULCERAS DE LUJO SUJOYA;6;30;15
24-192;JUEGO DE 5 POTES DE COCINA CON 4 PIEZAS REFRACTARIAS;17;20;30
24-193;JUEGO DE 5 POTES DE COCINA;12;20;24
24-194;JUEGO DE 4 POTES DE COCINA;8;30;18
24-195;JUEGO DE 3 POTES DE COCINA CON 2 PIEZAS REFRACTARIAS;10;25;18
24-196;JUEGO DE 3 POTES DE COCINA CON 2 PIEZAS REFRACTARIAS;11;25;18
24-197;JUEGO DE 3 PIEZAS REFRACTARIAS;14;20;24
24-198;JUEGO DE 6 PIEZAS REFRACTARIAS;20;20;36
24-199;JUEGO DE 8 PIEZAS REFRACTARIAS;22;30;48
24-200;BANDEJA REFRACTARIA REDONDA;11;20;18
24-201;BANDEJA REFRACTARIA PEQUEÑA;10;25;15
